[INFO ] 2018-02-01 14:49:31.006 [restartedMain] App - Starting App on zhouguoliangdeMacBook-Pro.local with PID 10325 (/Users/zhouguoliang/Documents/workspace/yunche-biz/loanBusiness/target/classes started by zhouguoliang in /Users/zhouguoliang/Documents/workspace/yunche-biz/loanBusiness)
[DEBUG] 2018-02-01 14:49:31.025 [restartedMain] App - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
[INFO ] 2018-02-01 14:49:31.025 [restartedMain] App - The following profiles are active: prepub
[INFO ] 2018-02-01 14:49:44.239 [restartedMain] App - Started App in 13.841 seconds (JVM running for 15.955)
[INFO ] 2018-02-01 15:50:39.667 [restartedMain] App - Starting App on zhouguoliangdeMacBook-Pro.local with PID 10356 (/Users/zhouguoliang/Documents/workspace/yunche-biz/loanBusiness/target/classes started by zhouguoliang in /Users/zhouguoliang/Documents/workspace/yunche-biz/loanBusiness)
[DEBUG] 2018-02-01 15:50:39.676 [restartedMain] App - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
[INFO ] 2018-02-01 15:50:39.676 [restartedMain] App - The following profiles are active: prepub
[INFO ] 2018-02-01 15:50:51.872 [restartedMain] App - Started App in 12.816 seconds (JVM running for 14.865)
[DEBUG] 2018-02-01 16:05:37.806 [http-nio-8001-exec-1] insert - ==>  Preparing: insert into inst_loan_order (order_id, cust_id, prod_id, loan_amount, first_pay_amount, total_pay_amount, first_month_pay_amount, each_month_pay_amount, car_id, insu_id, prov, city, status, feature, gmt_create, gmt_modify) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, now(), now()) 
[DEBUG] 2018-02-01 16:05:37.818 [http-nio-8001-exec-1] insert - ==> Parameters: null, null, null, null, null, null, null, null, null, null, null, null, 0(Integer), null
[INFO ] 2018-02-01 16:07:53.960 [restartedMain] App - Starting App on zhouguoliangdeMacBook-Pro.local with PID 10382 (/Users/zhouguoliang/Documents/workspace/yunche-biz/loanBusiness/target/classes started by zhouguoliang in /Users/zhouguoliang/Documents/workspace/yunche-biz/loanBusiness)
[DEBUG] 2018-02-01 16:07:53.965 [restartedMain] App - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
[INFO ] 2018-02-01 16:07:53.965 [restartedMain] App - The following profiles are active: prepub
[INFO ] 2018-02-01 16:08:06.405 [restartedMain] App - Started App in 12.972 seconds (JVM running for 14.753)
[DEBUG] 2018-02-01 16:08:13.364 [http-nio-8001-exec-1] insert - ==>  Preparing: insert into inst_loan_order (order_id, cust_id, prod_id, loan_amount, first_pay_amount, total_pay_amount, first_month_pay_amount, each_month_pay_amount, car_id, insu_id, prov, city, status, feature, gmt_create, gmt_modify) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, now(), now()) 
[DEBUG] 2018-02-01 16:08:13.616 [http-nio-8001-exec-1] insert - ==> Parameters: null, null, null, null, null, null, null, null, null, null, null, null, 0(Integer), null
[DEBUG] 2018-02-01 16:08:13.665 [http-nio-8001-exec-1] insert - <==    Updates: 1
[DEBUG] 2018-02-01 16:08:13.683 [http-nio-8001-exec-1] insert!selectKey - ==>  Preparing: SELECT LAST_INSERT_ID() as orderId 
[DEBUG] 2018-02-01 16:08:13.685 [http-nio-8001-exec-1] insert!selectKey - ==> Parameters: 
[DEBUG] 2018-02-01 16:08:13.875 [http-nio-8001-exec-1] insert!selectKey - <==      Total: 1
[DEBUG] 2018-02-01 16:08:30.179 [http-nio-8001-exec-1] insert - ==>  Preparing: insert into inst_process_node (node_id, order_id, node_name, node_code, next_node_code, previous_node_code, feature, operator_id, operator_name, operator_role, status, gmt_create, gmt_modify) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) 
[DEBUG] 2018-02-01 16:08:30.207 [http-nio-8001-exec-1] insert - ==> Parameters: null, 2(Long), null, usertask_credit_apply(String), servicetask_credit_save(String), null, null, 1(Long), zgl(String), footman(String), 0(Integer), null, null
[DEBUG] 2018-02-01 16:08:30.224 [http-nio-8001-exec-1] insert - <==    Updates: 1
[ERROR] 2018-02-01 16:08:45.545 [http-nio-8001-exec-1] BizExceptionHandler - BizExceptionHandler : 
org.activiti.engine.ActivitiException: couldn't find a variable type that is able to serialize com.yunche.loan.domain.viewObj.CustBaseInfoVO@3c52cfde
	at org.activiti.engine.impl.variable.DefaultVariableTypes.findVariableType(DefaultVariableTypes.java:62) ~[activiti-engine-6.0.0.jar:6.0.0]
	at com.sun.proxy.$Proxy136.creditApply(Unknown Source) ~[?:?]
	at com.yunche.loan.web.controller.LoanProcessController.creditApply(LoanProcessController.java:50) ~[classes/:?]
	at com.yunche.loan.web.controller.LoanProcessController$$FastClassBySpringCGLIB$$20741e6e.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) ~[spring-core-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738) ~[spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) ~[spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:85) ~[spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at com.yunche.loan.web.aop.BizExceptionHandler.doBefore(BizExceptionHandler.java:37) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_151]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_151]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_151]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_151]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:629) [spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:618) [spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70) [spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92) [spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673) [spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at com.yunche.loan.web.controller.LoanProcessController$$EnhancerBySpringCGLIB$$fe3e7c11.creditApply(<generated>) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_151]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_151]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_151]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_151]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.boot.web.filter.ApplicationContextHeaderFilter.doFilterInternal(ApplicationContextHeaderFilter.java:55) [spring-boot-1.5.9.RELEASE.jar:1.5.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:110) [spring-boot-actuator-1.5.9.RELEASE.jar:1.5.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:108) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.boot.actuate.autoconfigure.MetricsFilter.doFilterInternal(MetricsFilter.java:106) [spring-boot-actuator-1.5.9.RELEASE.jar:1.5.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_151]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_151]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_151]
Caused by: org.activiti.engine.ActivitiException: Error while evaluating expression: ${creditServiceImpl.create(execution)}
	at org.activiti.engine.impl.el.JuelExpression.getValue(JuelExpression.java:56) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.bpmn.behavior.ServiceTaskExpressionActivityBehavior.execute(ServiceTaskExpressionActivityBehavior.java:69) ~[activiti-engine-6.0.0.jar:6.0.0]
	... 115 more
Caused by: javax.el.ELException: java.lang.NullPointerException
	at javax.el.BeanELResolver.invoke(BeanELResolver.java:164) ~[tomcat-embed-el-8.5.23.jar:8.5.23]
	at javax.el.CompositeELResolver.invoke(CompositeELResolver.java:79) ~[tomcat-embed-el-8.5.23.jar:8.5.23]
	at de.odysseus.el.tree.impl.ast.AstMethod.eval(AstMethod.java:91) ~[juel-impl-2.2.7.jar:2.2.7]
	at de.odysseus.el.tree.impl.ast.AstMethod.eval(AstMethod.java:100) ~[juel-impl-2.2.7.jar:2.2.7]
	at de.odysseus.el.tree.impl.ast.AstEval.eval(AstEval.java:51) ~[juel-impl-2.2.7.jar:2.2.7]
	at de.odysseus.el.tree.impl.ast.AstNode.getValue(AstNode.java:31) ~[juel-impl-2.2.7.jar:2.2.7]
	at de.odysseus.el.TreeValueExpression.getValue(TreeValueExpression.java:122) ~[juel-impl-2.2.7.jar:2.2.7]
	at org.activiti.engine.impl.delegate.invocation.ExpressionGetInvocation.invoke(ExpressionGetInvocation.java:33) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.delegate.invocation.DelegateInvocation.proceed(DelegateInvocation.java:35) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.delegate.invocation.DefaultDelegateInterceptor.handleInvocation(DefaultDelegateInterceptor.java:25) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.el.JuelExpression.getValue(JuelExpression.java:49) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.bpmn.behavior.ServiceTaskExpressionActivityBehavior.execute(ServiceTaskExpressionActivityBehavior.java:69) ~[activiti-engine-6.0.0.jar:6.0.0]
	... 115 more
Caused by: java.lang.NullPointerException
	at com.yunche.loan.service.impl.CreditServiceImpl.create(CreditServiceImpl.java:38) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_151]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_151]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_151]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_151]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333) ~[spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) ~[spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) ~[spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99) ~[spring-tx-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282) ~[spring-tx-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96) ~[spring-tx-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213) ~[spring-aop-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at com.sun.proxy.$Proxy123.create(Unknown Source) ~[?:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_151]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_151]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_151]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_151]
	at javax.el.BeanELResolver.invoke(BeanELResolver.java:158) ~[tomcat-embed-el-8.5.23.jar:8.5.23]
	at javax.el.CompositeELResolver.invoke(CompositeELResolver.java:79) ~[tomcat-embed-el-8.5.23.jar:8.5.23]
	at de.odysseus.el.tree.impl.ast.AstMethod.eval(AstMethod.java:91) ~[juel-impl-2.2.7.jar:2.2.7]
	at de.odysseus.el.tree.impl.ast.AstMethod.eval(AstMethod.java:100) ~[juel-impl-2.2.7.jar:2.2.7]
	at de.odysseus.el.tree.impl.ast.AstEval.eval(AstEval.java:51) ~[juel-impl-2.2.7.jar:2.2.7]
	at de.odysseus.el.tree.impl.ast.AstNode.getValue(AstNode.java:31) ~[juel-impl-2.2.7.jar:2.2.7]
	at de.odysseus.el.TreeValueExpression.getValue(TreeValueExpression.java:122) ~[juel-impl-2.2.7.jar:2.2.7]
	at org.activiti.engine.impl.delegate.invocation.ExpressionGetInvocation.invoke(ExpressionGetInvocation.java:33) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.delegate.invocation.DelegateInvocation.proceed(DelegateInvocation.java:35) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.delegate.invocation.DefaultDelegateInterceptor.handleInvocation(DefaultDelegateInterceptor.java:25) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.el.JuelExpression.getValue(JuelExpression.java:49) ~[activiti-engine-6.0.0.jar:6.0.0]
	at org.activiti.engine.impl.bpmn.behavior.ServiceTaskExpressionActivityBehavior.execute(ServiceTaskExpressionActivityBehavior.java:69) ~[activiti-engine-6.0.0.jar:6.0.0]
	... 115 more
[INFO ] 2018-02-01 16:51:28.497 [restartedMain] App - Starting App on zhouguoliangdeMacBook-Pro.local with PID 10490 (/Users/zhouguoliang/Documents/workspace/yunche-biz/loanBusiness/target/classes started by zhouguoliang in /Users/zhouguoliang/Documents/workspace/yunche-biz/loanBusiness)
[DEBUG] 2018-02-01 16:51:28.504 [restartedMain] App - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
[INFO ] 2018-02-01 16:51:28.504 [restartedMain] App - The following profiles are active: prepub
[INFO ] 2018-02-01 16:51:41.077 [restartedMain] App - Started App in 13.289 seconds (JVM running for 15.199)
[DEBUG] 2018-02-01 16:51:58.570 [http-nio-8001-exec-2] insert - ==>  Preparing: insert into inst_loan_order (order_id, cust_id, prod_id, loan_amount, first_pay_amount, total_pay_amount, first_month_pay_amount, each_month_pay_amount, car_id, insu_id, prov, city, status, feature, gmt_create, gmt_modify) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, now(), now()) 
[DEBUG] 2018-02-01 16:51:58.586 [http-nio-8001-exec-2] insert - ==> Parameters: null, null, null, null, null, null, null, null, null, null, null, null, 0(Integer), null
[DEBUG] 2018-02-01 16:51:58.628 [http-nio-8001-exec-2] insert - <==    Updates: 1
[DEBUG] 2018-02-01 16:51:58.633 [http-nio-8001-exec-2] insert!selectKey - ==>  Preparing: SELECT LAST_INSERT_ID() as orderId 
[DEBUG] 2018-02-01 16:51:58.635 [http-nio-8001-exec-2] insert!selectKey - ==> Parameters: 
[DEBUG] 2018-02-01 16:51:58.676 [http-nio-8001-exec-2] insert!selectKey - <==      Total: 1
[DEBUG] 2018-02-01 16:51:58.939 [http-nio-8001-exec-2] insert - ==>  Preparing: insert into inst_process_node (node_id, order_id, node_name, node_code, next_node_code, previous_node_code, feature, operator_id, operator_name, operator_role, status, gmt_create, gmt_modify) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) 
[DEBUG] 2018-02-01 16:51:58.941 [http-nio-8001-exec-2] insert - ==> Parameters: null, 9(Long), null, usertask_credit_apply(String), servicetask_credit_save(String), null, null, 2(Long), xiaotuichui(String), king(String), 0(Integer), null, null
[DEBUG] 2018-02-01 16:51:58.959 [http-nio-8001-exec-2] insert - <==    Updates: 1
[DEBUG] 2018-02-01 16:52:05.623 [http-nio-8001-exec-2] insert - ==>  Preparing: insert into cust_base_info (cust_id, cust_name, identity_type, identity_number, phone, marry, birth, age, education, address, identity_address, identity_validity, company_name, company_phone, credit_status, income, house_type, house_owner, house_feature, house_address, feature, pic_identity_positive, pic_identity_opposite, pic_authorization, pic_authorization_sign, emergency_contact_name, emergency_contact_phone, emergency_contact_relation, gmt_create, gmt_modify) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, now(), now()) 
[DEBUG] 2018-02-01 16:52:05.654 [http-nio-8001-exec-2] insert - ==> Parameters: null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null
[DEBUG] 2018-02-01 16:52:05.676 [http-nio-8001-exec-2] insert - <==    Updates: 1
[DEBUG] 2018-02-01 16:52:05.690 [http-nio-8001-exec-2] insert!selectKey - ==>  Preparing: SELECT LAST_INSERT_ID() as custId 
[DEBUG] 2018-02-01 16:52:05.692 [http-nio-8001-exec-2] insert!selectKey - ==> Parameters: 
[DEBUG] 2018-02-01 16:52:05.705 [http-nio-8001-exec-2] insert!selectKey - <==      Total: 1
